customer_id,customer_risk
cust_0722,0
cust_0082,0
cust_0465,0
cust_0215,0
cust_0074,0
cust_0168,0
cust_0571,0
cust_0033,0
cust_0581,0
cust_0406,0
cust_0143,1
cust_0598,1
cust_0506,0
cust_0643,0
cust_0395,0
cust_0567,0
cust_0699,0
cust_0115,0
cust_0737,0
cust_0109,0
cust_0624,1
cust_0798,0
cust_0501,0
cust_0060,0
cust_0750,0
cust_0129,0
cust_0272,0
cust_0553,0
cust_0409,0
cust_0530,0
cust_0022,0
cust_0073,0
cust_0220,0
cust_0485,0
cust_0097,0
cust_0479,0
cust_0662,0
cust_0112,0
cust_0433,0
cust_0564,0
cust_0016,0
cust_0417,0
cust_0061,0
cust_0466,0
cust_0570,0
cust_0223,0
cust_0766,0
cust_0544,0
cust_0191,0
cust_0123,0
cust_0041,0
cust_0536,0
cust_0322,0
cust_0308,0
cust_0470,0
cust_0551,0
cust_0071,0
cust_0557,0
cust_0009,0
cust_0138,0
cust_0160,0
cust_0271,0
cust_0284,0
cust_0269,0
cust_0575,0
cust_0379,0
cust_0316,0
cust_0367,0
cust_0799,0
cust_0159,0
cust_0182,1
cust_0341,0
cust_0753,0
cust_0392,0
cust_0472,0
cust_0025,0
cust_0072,0
cust_0410,0
cust_0029,0
cust_0591,0
cust_0533,1
cust_0760,0
cust_0339,0
cust_0714,0
cust_0389,0
cust_0309,0
cust_0216,0
cust_0477,0
cust_0754,1
cust_0649,0
cust_0318,0
cust_0251,0
cust_0645,0
cust_0769,0
cust_0181,0
cust_0476,0
cust_0774,0
cust_0517,0
cust_0163,0
cust_0254,0
cust_0642,0
cust_0241,0
cust_0142,0
cust_0426,0
cust_0789,0
cust_0489,0
cust_0430,0
cust_0225,0
cust_0685,0
cust_0404,0
cust_0439,0
cust_0084,0
cust_0359,0
cust_0773,0
cust_0157,0
cust_0224,0
cust_0319,0
cust_0694,0
cust_0078,1
cust_0124,0
cust_0546,1
cust_0350,0
cust_0444,0
cust_0631,0
cust_0447,0
cust_0252,0
cust_0030,0
cust_0364,1
cust_0283,0
cust_0248,0
cust_0488,0
cust_0302,0
cust_0596,0
cust_0764,0
cust_0314,0
cust_0197,0
cust_0538,0
cust_0233,0
cust_0130,1
cust_0715,1
cust_0588,0
cust_0053,0
cust_0067,0
cust_0055,0
cust_0255,0
cust_0634,0
cust_0603,0
cust_0625,0
cust_0217,0
cust_0566,0
cust_0299,1
cust_0641,0
cust_0118,0
cust_0146,0
cust_0767,1
cust_0480,0
cust_0443,0
cust_0235,0
cust_0042,0
cust_0453,0
cust_0651,0
cust_0419,0
cust_0422,0
cust_0779,0
cust_0332,0
cust_0002,0
cust_0193,0
cust_0295,0
cust_0646,0
cust_0565,0
cust_0117,1
cust_0734,0
cust_0484,0
cust_0614,0
cust_0792,0
cust_0003,0
cust_0676,1
cust_0354,0
cust_0330,0
cust_0393,0
cust_0763,0
cust_0680,0
cust_0038,0
cust_0103,0
cust_0468,1
cust_0639,0
cust_0691,0
cust_0736,0
cust_0633,0
cust_0765,0
cust_0333,0
